Transfer_Key, Account_Key, Transaction_Amount(in $), Transaction Type, Transaction_Origin/Destination, Transaction_Date
K84,CASP_D00630169780008,5,INN,AF,15/03/20
K85,CASP_D00630169780008,5,OUT,SR,15/03/20
K86,CASP_D00630169780008,5,OUT,SR,15/03/20
K87,CASP_D00630169780008,5,INN,AF,15/03/20
K88,CASP_D00630169780008,5,OUT,AF,15/03/20
K89,CASP_D00630169780008,5,INN,AF,15/03/20
K90,CASP_D00630169780008,5,INN,SR,15/03/20
K91,CASP_D00630169780008,5,OUT,AF,15/03/20
K92,CASP_D00630169780008,5,OUT,TR,15/03/20
K93,CASP_D00630169780008,5,INN,JI,15/03/20
K94,CASP_D00630169780008,5,OUT,TR,15/03/20
K95,CASP_D00630169780008,5,INN,TR,15/03/20
K96,CASP_D00630169780008,5,INN,JI,15/03/20
K97,CASP_D00630169780008,5,OUT,TR,15/03/20
K98,CASP_D00630169780008,5,OUT,TR,15/03/20
K99,CASP_D00630169780008,5,INN,AF,15/03/20
K100,CASP_D00630169780008,5,OUT,SR,15/03/20
L1,CASP_D00630169780008,5,INN,SR,15/03/20
L2,CASP_D00630169780008,5,OUT,TR,15/03/20
L3,CASP_D00630169780008,5,INN,SR,15/03/20
L4,CASP_D00630169780016,5,INN,TR,15/03/20
L5,CASP_D00630169780016,5,INN,SR,15/03/20
L6,CASP_D00630169780016,5,OUT,AF,15/03/20
L7,CASP_D00630169780016,5,OUT,SR,15/03/20
L8,CASP_D00630169780016,5,INN,AF,15/03/20
L9,CASP_D00630169780016,5,OUT,SR,15/03/20
L10,CASP_D00630169780016,5,INN,JI,15/03/20
L11,CASP_D00630169780016,5,INN,JI,15/03/20
L12,CASP_D00630169780016,5,OUT,JI,15/03/20
L13,CASP_D00630169780016,5,OUT,JI,15/03/20
L14,CASP_D00630169780016,5,INN,JI,15/03/20
L15,CASP_D00630169780016,5,OUT,JI,15/03/20
L16,CASP_D00630169780016,5,INN,SR,15/03/20
L17,CASP_D00630169780016,5,INN,SR,15/03/20
L18,CASP_D00630169780016,5,OUT,JI,15/03/20
L19,CASP_D00630169780016,5,OUT,AF,15/03/20
L20,CASP_D00630169780016,5,INN,AF,15/03/20
L21,CASP_D00630169780015,5,OUT,AF,17/03/20
L22,CASP_D00630169780015,5,INN,AF,17/03/20
L23,CASP_D00630169780015,5,INN,AF,17/03/20
L24,CASP_D00630169780015,5,OUT,AF,17/03/20
L25,CASP_D00630169780015,5,OUT,AF,17/03/20
L26,CASP_D00630169780015,5,INN,SR,17/03/20
L27,CASP_D00630169780001,100,INN,SR,18/03/20
L28,CASP_D00630169780001,150,OUT,SR,18/03/20
L29,CASP_D00630169780001,100,OUT,SR,18/03/20
L30,CASP_D00630169780001,50,INN,AF,18/03/20
L31,CASP_D00630169780014,100,INN,AF,19/03/20
L32,CASP_D00630169780014,150,OUT,SR,19/03/20
L33,CASP_D00630169780012,100,1NN,TR,20/03/20
L34,CASP_D00630169780012,20,1NN,SR,20/03/20
L35,CASP_D00630169780012,40,OUT,TR,20/03/20
L36,CASP_D00630169780013,30,INN,AF,20/03/20
L37,CASP_D00630169780013,30,INN,AF,20/03/20
